2022-07-25 16:49:07 INFO  deploy.path resolved to [/home/justinlewis/git/geoprism-registry/georegistry-web/target/cargo/configurations/tomcat8x/webapps/georegistry]
2022-07-25 16:49:07 INFO  deploy.path resolved to [/home/justinlewis/git/geoprism-registry/georegistry-web/target/cargo/configurations/tomcat8x/webapps/georegistry]
2022-07-25 16:49:07 INFO  The application's configuration directory (appcfg) has been resolved to [/home/justinlewis/git/geoprism-registry/georegistry-web/../envcfg/dev].
2022-07-25 16:49:07 INFO  HikariPool-1 - Starting...
2022-07-25 16:49:07 INFO  HikariPool-1 - Start completed.
2022-07-25 16:49:08 INFO  New LockHolder created.  Loaded by ParallelWebappClassLoader
  context: georegistry
  delegate: false
----------> Parent Classloader:
java.net.URLClassLoader@193ac050
 at 1658789348674 with lock java.util.concurrent.locks.ReentrantLock@53d926e2[Unlocked]
2022-07-25 16:49:10 INFO  The global cache has been initialized. Start Time: 2022-07-25 16:49:08 End Time: 2022-07-25 16:49:10 Total Time: 1557

2022-07-25 16:49:10 INFO  Location data will be imported for countries [].
2022-07-25 16:49:10 INFO  Using default implementation for ThreadExecutor
2022-07-25 16:49:10 INFO  Job execution threads will use class loader of thread: localhost-startStop-1
2022-07-25 16:49:10 INFO  Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
2022-07-25 16:49:10 INFO  Quartz Scheduler v.2.3.2 created.
2022-07-25 16:49:10 INFO  RAMJobStore initialized.
2022-07-25 16:49:10 INFO  Scheduler meta-data: Quartz Scheduler (v2.3.2) 'DefaultQuartzScheduler' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.

2022-07-25 16:49:10 INFO  Quartz scheduler 'DefaultQuartzScheduler' initialized from default resource file in Quartz package: 'quartz.properties'
2022-07-25 16:49:10 INFO  Quartz scheduler version: 2.3.2
2022-07-25 16:49:10 INFO  Scheduler DefaultQuartzScheduler_$_NON_CLUSTERED started.
2022-07-25 16:49:10 INFO  Reflections took 225 ms to scan 5 urls, producing 1391 keys and 4046 values 
2022-07-25 16:49:10 INFO  Reflections took 110 ms to scan 1 urls, producing 760 keys and 2206 values 
2022-07-25 16:49:10 INFO  Initializing jawr config for servlet named CSSServlet
2022-07-25 16:49:10 INFO  Initializing jawr config for request handler named CSSServlet
2022-07-25 16:49:11 INFO  Building resources handler... 
2022-07-25 16:49:11 INFO  Adding custom bundle definitions. 
2022-07-25 16:49:11 WARN  Jawr initialized in DEVELOPMENT MODE. Do NOT use this mode in production or integration servers. 
2022-07-25 16:49:11 INFO  Init method succesful. jawr started in 0 seconds....
2022-07-25 16:49:11 INFO  Initializing jawr config for servlet named JavascriptServlet
2022-07-25 16:49:11 INFO  Initializing jawr config for request handler named JavascriptServlet
2022-07-25 16:49:11 INFO  Building resources handler... 
2022-07-25 16:49:11 INFO  Adding custom bundle definitions. 
2022-07-25 16:49:12 WARN  Jawr initialized in DEVELOPMENT MODE. Do NOT use this mode in production or integration servers. 
2022-07-25 16:49:12 INFO  Init method succesful. jawr started in 1 seconds....
2022-07-25 16:49:23 INFO  Deleting ALL geoserver data and republshing workspace and store.
2022-07-25 16:49:23 INFO  HTTP : georegistry
2022-07-25 16:49:23 INFO  Created the workspace [georegistry].
2022-07-25 16:49:23 INFO  HTTP : georegistry
2022-07-25 16:49:23 INFO  Published the store [georegistry].
2022-07-25 16:52:13 INFO  DeveloperMessage: null
LocalizedMessage: null
net.geoprism.registry.DuplicateHierarchyTypeException: null
	at net.geoprism.registry.conversion.ServerHierarchyTypeBuilder.createHierarchyType_aroundBody0(ServerHierarchyTypeBuilder.java:164) ~[georegistry-server-1.0.0-SNAPSHOT.jar:?]
	at net.geoprism.registry.conversion.ServerHierarchyTypeBuilder.createHierarchyType_aroundBody2(ServerHierarchyTypeBuilder.java:1) ~[georegistry-server-1.0.0-SNAPSHOT.jar:?]
	at net.geoprism.registry.conversion.ServerHierarchyTypeBuilder.createHierarchyType_aroundBody3$advice(ServerHierarchyTypeBuilder.java:931) ~[georegistry-server-1.0.0-SNAPSHOT.jar:?]
	at net.geoprism.registry.conversion.ServerHierarchyTypeBuilder.createHierarchyType(ServerHierarchyTypeBuilder.java:1) ~[georegistry-server-1.0.0-SNAPSHOT.jar:?]
	at net.geoprism.registry.GeoRegistryUtil.createHierarchyType_aroundBody0(GeoRegistryUtil.java:177) ~[georegistry-server-1.0.0-SNAPSHOT.jar:?]
	at net.geoprism.registry.GeoRegistryUtil.createHierarchyType_aroundBody1$advice(GeoRegistryUtil.java:482) ~[georegistry-server-1.0.0-SNAPSHOT.jar:?]
	at net.geoprism.registry.GeoRegistryUtil.createHierarchyType_aroundBody2(GeoRegistryUtil.java:1) ~[georegistry-server-1.0.0-SNAPSHOT.jar:?]
	at net.geoprism.registry.GeoRegistryUtil.createHierarchyType(GeoRegistryUtil.java:1) ~[georegistry-server-1.0.0-SNAPSHOT.jar:?]
	at net.geoprism.registry.hierarchy.HierarchyService.createHierarchyType_aroundBody10(HierarchyService.java:309) ~[georegistry-server-1.0.0-SNAPSHOT.jar:?]
	at net.geoprism.registry.hierarchy.HierarchyService.createHierarchyType_aroundBody11$advice(HierarchyService.java:99) [georegistry-server-1.0.0-SNAPSHOT.jar:?]
	at net.geoprism.registry.hierarchy.HierarchyService.createHierarchyType(HierarchyService.java:1) [georegistry-server-1.0.0-SNAPSHOT.jar:?]
	at net.geoprism.registry.controller.RegistryController.createHierarchyType(RegistryController.java:817) [georegistry-server-1.0.0-SNAPSHOT.jar:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0-262]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0-262]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0-262]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0-262]
	at com.runwaysdk.mvc.DispatcherServlet.dispatch(DispatcherServlet.java:239) [runwaysdk-client-3.5.12.jar:?]
	at com.runwaysdk.mvc.DispatcherServlet.invokeControllerAction(DispatcherServlet.java:147) [runwaysdk-client-3.5.12.jar:?]
	at com.runwaysdk.controller.URLConfigurationManager$ControllerMapping$ActionMapping.performRequest(URLConfigurationManager.java:759) [runwaysdk-client-3.5.12.jar:?]
	at com.runwaysdk.mvc.DispatcherServlet.checkAndDispatch(DispatcherServlet.java:114) [runwaysdk-client-3.5.12.jar:?]
	at com.runwaysdk.mvc.DelegatingServlet.delegate(DelegatingServlet.java:83) [runwaysdk-client-3.5.12.jar:?]
	at com.runwaysdk.mvc.DelegatingServlet.doPost(DelegatingServlet.java:66) [runwaysdk-client-3.5.12.jar:?]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:681) [servlet-api.jar:?]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764) [servlet-api.jar:?]
	at com.runwaysdk.web.filter.UrlMapperFilter.doFilter(UrlMapperFilter.java:78) [runwaysdk-client-3.5.12.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [catalina.jar:8.5.77]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [catalina.jar:8.5.77]
	at net.geoprism.SessionFilter.doFilter(SessionFilter.java:111) [geoprism-client-0.11.13.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [catalina.jar:8.5.77]
